CAS;Tipo_olor;Descriptor_1;Descriptor_2;Fuerza_Olor;Clacificacion;Presion_vapor;Area;Fuerza;smiles;nomenclature;Molecule
928-96-1;verde;fresco;Herboso;alto;aromatizante;1.04;0.0212;0.5;CC\C=C/CCO;(Z)-Hex-3-en-1-ol;"<img data-content=""rdkit/molecule"" src=""data:image/png"
544-12-7;verde;hoja verde;0;alto;aromatizante;1.04;0.021;0.5;CC/C=C/CCO;['hex-3-en-1-ol', '(E)-hex-3-en-1-ol'];"<img data-content=""rdkit/molecule"" src=""data:image/png"
39255-32-8;verde;fresco;melon verde;medio;aromatizante;2.91;0.0218;0.3;CCCC(C)C(=O)OCC;Ethyl 2-methylpentanoate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
80-56-8;herbal;fresco;amaderado;alto;aromatizante;4.75;0.0289;0.5;CC1=CCC2CC1C2(C)C;4,7,7-trimethylbicyclo[3.1.1]hept-3-ene;"<img data-content=""rdkit/molecule"" src=""data:image/png"
141-97-9;frutal;fresco;manzana verde;medio;aromatizante;0.89;0.0547;0.3;CCOC(=O)CC(C)=O;ethyl 3-oxobutanoate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
3387-41-5;maderoso;picante;especiado;medio;aromatizante;2.63;0.0192;0.3;CC(C)C12CCC(=C)C1C2;4-methylidene-1-propan-2-ylbicyclo[3.1.0]hexane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
18172-67-3;herbal;seco;amaderado;alto;aromatizante;2.399;0.0986;0.5;CC1(C)[C@H]2CCC(=C)[C@@H]1C2;(1S,5S)-7,7-dimethyl-4-methylidenebicyclo[3.1.1]heptane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
123-35-3;picante;balsámico;terpénico;alto;aromatizante;2.29;0.0476;0.5;CC(C)=CCCC(=C)C=C;7-methyl-3-methylideneocta-1,6-diene;"<img data-content=""rdkit/molecule"" src=""data:image/png"
3681-82-1;frutal;corteza verde;plátano;medio;aromatizante;1.219;0.0542;0.3;CC/C=C/CCOC(C)=O;['Hex-3-enyl acetate', '[(E)-hex-3-enyl] acetate'];"<img data-content=""rdkit/molecule"" src=""data:image/png"
142-92-7;frutal;manzana verde;plátano dulce;medio;aromatizante;1.391;0.3477;0.3;CCCCCCOC(C)=O;Hexyl acetate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
288-94-8;ND;0;0;0;0;0;0.2853;0.1;[nH]1ncnn1;2H-Tetrazole;"<img data-content=""rdkit/molecule"" src=""data:image/png"
151-56-4;ND;0;0;0;aditivo i0irecto;0;0.2889;0.1;C1CN1;Aziridine;"<img data-content=""rdkit/molecule"" src=""data:image/png"
109-86-4;ND;0;0;0;sistesis quimica;5.975;0.4894;0.1;COCCO;2-Methoxyethanol;"<img data-content=""rdkit/molecule"" src=""data:image/png"
110-98-5;alcohólico;0;0;suave;disolvente aromatizante;0.012;1.0147;0.1;CC(O)COCC(C)O;1-(2-hydroxypropoxy)propan-2-ol;"<img data-content=""rdkit/molecule"" src=""data:image/png"
110-98-5;alcohólico;0;0;suave;disolvente aromatizante;0.012;1.0147;0.1;CC(O)COCC(C)O;1-(2-hydroxypropoxy)propan-2-ol;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1825-61-2;ND;0;0;0;0;0;0.3219;0.1;CO[Si](C)(C)C;methoxy-trimethylsilane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
5989-27-5;citrico;dulce;naranja;medio;aromatizante;0.198;2.4805;0.3;CC(=C)[C@@H]1CCC(=CC1)C;(4R)-1-methyl-4-prop-1-en-2-ylcyclohexene;"<img data-content=""rdkit/molecule"" src=""data:image/png"
106-62-7;ND;0;0;0;0;0;1.0552;0.1;CC(O)COC(C)CO;2-(2-hydroxypropoxy)propan-1-ol;"<img data-content=""rdkit/molecule"" src=""data:image/png"
106-62-7;ND;0;0;0;0;0;1.0552;0.1;CC(O)COC(C)CO;2-(2-hydroxypropoxy)propan-1-ol;"<img data-content=""rdkit/molecule"" src=""data:image/png"
99-85-4;terpénico;citrico;lima;medio;aromatizante;1.075;0.0649;0.3;CC(C)C1=CCC(=CC1)C;1-methyl-4-propan-2-ylcyclohexa-1,4-diene;"<img data-content=""rdkit/molecule"" src=""data:image/png"
18479-58-8;citrico;fresco;lima;medio;aromatizante;0.16;0.7294;0.3;CC(CCCC(C)(C)O)C=C;2,6-Dimethyloct-7-en-2-ol;"<img data-content=""rdkit/molecule"" src=""data:image/png"
106-62-7;ND;0;0;0;0;0;1.0552;0.1;CC(O)COC(C)CO;2-(2-hydroxypropoxy)propan-1-ol;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000131-99-4;ND;0;0;0;0;0;0.0284;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
62338-07-2;ND;0;0;0;sustancia natural;0;0.0282;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
67633-96-9;verde;manzana ;fresco;medio;aromatizante;0.721;0.0252;0.3;CC/C=C/CCOC(=O)OC;['[(E)-hex-3-enyl] methyl carbonate', 'hex-3-enyl methyl carbonate'];"<img data-content=""rdkit/molecule"" src=""data:image/png"
78-70-6;floral;citrico;dulce;medio;aromatizante;0.016;1.9892;0.3;CC(C)=CCCC(C)(O)C=C;3,7-Dimethylocta-1,6-dien-3-ol;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000131-99-4;ND;0;0;0;0;0;0.0284;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
118-71-8;caramelo;dulce;algodón de azucar;alto;aromatizante;0;0.0671;0.5;CC1=C(O)C(=O)C=CO1;3-hydroxy-2-methylpyran-4-one;"<img data-content=""rdkit/molecule"" src=""data:image/png"
60-12-8;floral;dulce;rosa;medio;aromatizante;0.0868;0.0348;0.3;OCCc1ccccc1;2-PHENYLETHANOL;"<img data-content=""rdkit/molecule"" src=""data:image/png"
84682-20-2;ND;0;0;0;aromatizante;0.182;0.0309;0.1;CC/C=C/CCOC(=O)C(C)C;[(E)-hex-3-enyl] 2-methylpropanoate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
140-11-4;floral;dulce;fresco;medio;aromatizante;0.177;0.281;0.3;CC(=O)OCc1ccccc1;Phenylmethyl acetate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000430-72-3;ND;0;0;0;0;0;1.4549;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
93-92-5;verde;herbal;gardenia;medio;aromatizante;0.203;0.2657;0.3;CC(OC(C)=O)c1ccccc1;1-Phenylethyl acetate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1070-71-9;ND;0;0;0;0;0;0.0232;0.1;C#CC#N;prop-2-ynenitrile;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000430-72-3;ND;0;0;0;0;0;1.4549;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
542-10-9;ND;0;0;0;No utilizada en fragancias;0;0.077;0.1;CC(OC(C)=O)OC(C)=O;1-acetyloxyethyl acetate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
75-24-1;ND;0;0;0;0;0;0.4113;0.1;C[Al](C)C;trimethylalumane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1110651;ND;0;0;0;0;0;2.7589;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000447-36-7;ND;0;0;0;0;0;0.8577;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
106-22-9;floral;dulce;fresco;medio;aromatizante;0.02;0.1916;0.3;C[C@@H](CCO)CCC=C(C)C;(3R)-3,7-dimethyloct-6-en-1-ol;"<img data-content=""rdkit/molecule"" src=""data:image/png"
625-28-5;ND;0;0;0;sustancia natural;1.1198;0.9471;0.1;CC(C)CC#N;3-methylbutanenitrile;"<img data-content=""rdkit/molecule"" src=""data:image/png"
115-95-7;herbal;dulce;citrico;medio;aromatizante;0.116;2.7335;0.3;CC(C)=CCCC(C)(OC(C)=O)C=C;3,7-dimethylocta-1,6-dien-3-yl acetate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
123-11-5;anis;dulce;vainilla;medio;aromatizante;1;0.0538;0.3;COc1ccc(C=O)cc1;4-Methoxybenzaldehyde;"<img data-content=""rdkit/molecule"" src=""data:image/png"
343947-11-5;ND;0;0;0;0;0;0.3393;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
141-27-5;citrico;limon;0;medio;aromatizante;0.071;0.0178;0.3;CC(C)=CCC\C(C)=C\C=O;['(2E)-3,7-dimethylocta-2,6-dienal', '3,7-dimethylocta-2,6-dienal'];"<img data-content=""rdkit/molecule"" src=""data:image/png"
1900-69-2;maderoso;0;0;medio;aromatizante;0.103;0.7556;0.3;CC(=O)OC1CCC(CC1)C(C)(C)C;(4-tert-butylcyclohexyl) acetate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
88-41-5;frutal;manzana verde;amaderado;medio;disolvente aromatizante;0.103;0.7865;0.3;CC(=O)OC1CCCCC1C(C)(C)C;(2-tert-butylcyclohexyl) acetate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
103-05-9;floral;limpio;fresco;medio;aromatizante;0.098;1.0987;0.3;CC(C)(O)CCc1ccccc1;2-Methyl-4-phenylbutan-2-ol;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1203-17-4;ND;0;0;0;no utilizada en fragancias;0;0.0244;0.1;CC1C(C)(C)c2ccccc2C1(C)C;1,1,2,3,3-pentamethyl-2H-indene;"<img data-content=""rdkit/molecule"" src=""data:image/png"
34598-80-6;ND;0;0;0;0;0;0.0229;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
20780-49-8;ceroso;fresco;limpio;medio;aromatizante;0.104;0.1967;0.3;CC(C)CCCC(C)CCOC(C)=O;3,7-Dimethyloctyl acetate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
20298-69-5;frutal;fresco;bergamota;medio;aromatizante;0.103;0.1034;0.3;CC(=O)O[C@@H]1CCCC[C@@H]1C(C)(C)C;[(1R,2R)-2-tert-butylcyclohexyl] acetate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
151-05-3;floral;dulce;rosa;medio;aromatizante;0.05;0.7345;0.3;CC(=O)OC(C)(C)Cc1ccccc1;(2-methyl-1-phenylpropan-2-yl) acetate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
2792-39-4;ND;0;0;0;sustancia natural;0;0.0406;0.1;C/C=C(C)/CCC=C(C)C;['(6E)-2,6-dimethylocta-2,6-diene', '2,6-dimethylocta-2,6-diene'];"<img data-content=""rdkit/molecule"" src=""data:image/png"
120-57-0;floral;dulce;cereza;medio;aromatizante;0.003;0.5782;0.3;O=Cc1ccc2OCOc2c1;1,3-benzodioxole-5-carbaldehyde;"<img data-content=""rdkit/molecule"" src=""data:image/png"
134-20-3;frutal;floral;uva;0;aromatizante;0.016;0.0281;0.1;COC(=O)c1ccccc1N;Methyl 2-aminobenzoate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
150-84-5;floral;rosa;verde;medio;aromatizante;0.05;1.061;0.3;CC(CCOC(C)=O)CCC=C(C)C;3,7-dimethyloct-6-enyl acetate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
141-12-8;floral;rosa;jabonoso;medio;aromatizante;0.026;0.232;0.3;CC(=O)OC\C=C(C)/CCC=C(C)C;[(2Z)-3,7-dimethylocta-2,6-dienyl] acetate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
104-61-0;frutal;coco;cremoso;medio;aromatizante;0.009;0.124;0.3;CCCCC[C@H]1CCC(=O)O1;(5S)-5-pentyloxolan-2-one;"<img data-content=""rdkit/molecule"" src=""data:image/png"
57576-09-7;alcohólico;amaderado;menta;medio;aromatizante;0.025;0.0167;0.3;C[C@@H]1CC[C@H]([C@@H](C1)OC(C)=O)C(C)=C;[(1R,2S,5R)-5-methyl-2-prop-1-en-2-ylcyclohexyl] acetate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
105-87-3;floral;rosa;lava0a;medio;aromatizante;0.026;1.1662;0.3;CC(=O)OC/C=C(C)/CCC=C(C)C;['[(2E)-3,7-dimethylocta-2,6-dienyl] acetate', '3,7-Dimethylocta-2,6-dienyl acetate'];"<img data-content=""rdkit/molecule"" src=""data:image/png"
23726-93-4;frutal;manzana ;dulce;alto;aromatizante;0.005;0.06;0.5;C/C=C/C(=O)C1=C(C)C=CCC1(C)C;(E)-1-(2,6,6-trimethyl-1-cyclohexa-1,3-dienyl)but-2-en-1-one;"<img data-content=""rdkit/molecule"" src=""data:image/png"
514-51-2;ND;0;0;0;aromatizante;0.02;0.0481;0.1;CC1CCC2=C1CC3CCC2(C)C3(C)C;;"<img data-content=""rdkit/molecule"" src=""data:image/png"
515-13-9;ND;dulce;0;medio;sustancia natural;0.031;0.0392;0.3;CC(=C)C1CCC(C)(C=C)C(C1)C(C)=C;1-ethenyl-1-methyl-2,4-di(prop-1-en-2-yl)cyclohexane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
121-33-5;vainilla;cremoso;dulce;medio;aromatizante;0.002;1.7142;0.3;COc1cc(C=O)ccc1O;4-Hydroxy-3-methoxybenzaldehyde;"<img data-content=""rdkit/molecule"" src=""data:image/png"
2142-79-2;ND;0;0;0;0;0;0.3611;0.1;CC(=O)c1c(C)c(C)cc(C)c1C;1-(2,3,5,6-tetramethylphenyl)ethanone;"<img data-content=""rdkit/molecule"" src=""data:image/png"
87-44-5;ND;0;0;0;0;0;0.06;0.1;C\C1=C/CCC(=C)[C@H]2CC(C)(C)[C@@H]2CC1;(1R,4E,9S)-4,11,11-trimethyl-8-methylidenebicyclo[7.2.0]undec-4-ene;"<img data-content=""rdkit/molecule"" src=""data:image/png"
001461-03-6;ND;0;0;0;0;0;0.26;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
56805-24-4;ND;0;0;0;0;0;0.0921;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
614-60-8;ND;0;0;0;antioxidante;1.90E-05;0.5743;0.1;OC(=O)/C=C/c1ccccc1O;['(E)-3-(2-hydroxyphenyl)prop-2-enoic acid', '3-(2-hydroxyphenyl)prop-2-enoic acid'];"<img data-content=""rdkit/molecule"" src=""data:image/png"
91-64-5;tonka;heno;dulce;medio;aromatizante;0.1;0.572;0.3;O=C1Oc2ccccc2C=C1;chromen-2-one;"<img data-content=""rdkit/molecule"" src=""data:image/png"
20085-93-2;ND;0;0;0;sustancia natural;0.034;0.1292;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
