CAS;Tipo_olor;Descriptor_1;Descriptor_2;Fuerza_Olor;Clacificacion;Presion_vapor;Area;Fuerza;smiles;nomenclature;Molecule
121-32-4;vainilla;dulce;cremoso;medio;aromatizante;0.001;1.3858;0.3;CCOc1cc(C=O)ccc1O;3-Ethoxy-4-hydroxybenzaldehyde;"<img data-content=""rdkit/molecule"" src=""data:image/png"
3025-30-7;verde;manzana ;ceroso;alto;aromatizante;0.01;0.2784;0.5;CCCCC\C=C/C=C/C(=O)OCC;ethyl (2E,4Z)-deca-2,4-dienoate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
560-32-7;ND;0;0;0;sustancia natural;0.018;0.0642;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
706-14-9;frutal;dulce;mantecoso;medio;aromatizante;0.00512;0.1958;0.3;CCCCCCC1CCC(=O)O1;5-hexyloxolan-2-one;"<img data-content=""rdkit/molecule"" src=""data:image/png"
134-28-1;balsamico;rosa;te;medio;aromatizante;0.000134;0.0179;0.3;C[C@H]1CC[C@H](CC2=C1CC[C@@H]2C)C(C)(C)OC(C)=O;2-[(3S,5R,8S)-3,8-dimethyl-1,2,3,4,5,6,7,8-octahydroazulen-5-yl]propan-2-yl acetate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
351222-66-7;ND;0;0;0;0;0;0.0179;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
508-55-4;ND;0;0;0;sustancia natural;0;0.0195;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
4676-39-5;ND;0;0;0;0;0;0.0106;0.1;CC(=O)Cc1ccc2OCOc2c1;1-(1,3-benzodioxol-5-yl)propan-2-one;"<img data-content=""rdkit/molecule"" src=""data:image/png"
4476-28-2;ND;0;0;0;0;0;0.0101;0.1;CC(C)c1ccc(CC([O-])=O)cc1;2-(4-propan-2-ylphenyl)acetate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
10094-34-5;floral;ciruela;hierba;medio;aromatizante;0.002;0.854;0.3;CCCC(=O)OC(C)(C)Cc1ccccc1;(2-methyl-1-phenylpropan-2-yl) butanoate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
65133-79-1;ND;0;0;0;0;0;2.602;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
5078-75-1;ND;0;0;0;0;0;0.2902;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
33704-61-9;musk;picante;amaderado;medio;aromatizante;0.003;0.8083;0.3;CC1C(C)(C)C2=C(C(=O)CCC2)C1(C)C;1,1,2,3,3-pentamethyl-2,5,6,7-tetrahydroinden-4-one;"<img data-content=""rdkit/molecule"" src=""data:image/png"
3691-11-0;ND;0;0;0;sustancia natural;0.009;0.3162;0.1;C[C@H]1CCC2=C(C)CC[C@H](C[C@@H]12)C(C)=C;(3S,3aS,5R)-3,8-dimethyl-5-prop-1-en-2-yl-1,2,3,3a,4,5,6,7-octahydroazulene;"<img data-content=""rdkit/molecule"" src=""data:image/png"
6813-21-4;ND;0;0;0;sustancia natural;0.012;0.0234;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
475-20-7;maderoso;rosa;dulce;medio;aromatizante;0.031;0.0246;0.3;CC1(C)CCCC2(C)C3CCC(C13)C2=C;;"<img data-content=""rdkit/molecule"" src=""data:image/png"
28219-61-6;maderoso;amaderado;sa0alo;alto;aromatizante;0.00028;0.3974;0.5;CC\C(CO)=C/CC1CC=C(C)C1(C)C;(E)-2-ethyl-4-(2,2,3-trimethyl-1-cyclopent-3-enyl)but-2-en-1-ol;"<img data-content=""rdkit/molecule"" src=""data:image/png"
28219-61-6;maderoso;amaderado;sa0alo;alto;aromatizante;0.00028;0.3974;0.5;CC\C(CO)=C/CC1CC=C(C)C1(C)C;(E)-2-ethyl-4-(2,2,3-trimethyl-1-cyclopent-3-enyl)but-2-en-1-ol;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000378-90-9;ND;0;0;0;0;0;1.0246;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
104-67-6;frutal;cremoso;melocoton;medio;aromatizante;0.003;0.1782;0.3;CCCCCCC[C@H]1CCC(=O)O1;(5S)-5-heptyloxolan-2-one;"<img data-content=""rdkit/molecule"" src=""data:image/png"
33704-61-9;musk;picante;amaderado;medio;aromatizante;0.003;0.8083;0.3;CC1C(C)(C)C2=C(C(=O)CCC2)C1(C)C;1,1,2,3,3-pentamethyl-2,5,6,7-tetrahydroinden-4-one;"<img data-content=""rdkit/molecule"" src=""data:image/png"
84-66-2;ND;0;0;0;disolvente;0.0021;2.7767;0.1;CCOC(=O)c1ccccc1C(=O)OCC;diethyl benzene-1,2-dicarboxylate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
55418-52-5;floral;dulce;frambuesa;medio;aromatizante;0.002;0.0654;0.3;CC(=O)CCc1ccc2OCOc2c1;4-(1,3-Benzodioxol-5-yl)butan-2-one;"<img data-content=""rdkit/molecule"" src=""data:image/png"
125284-17-5;ND;0;0;0;0;0;0.1356;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000187-02-9;ND;0;0;0;0;0;0.0599;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
19903-73-2;ND;0;0;0;sustancia natural;0;3.66;0.1;C[C@@H]1CC[C@H]2C(C)(C)[C@H]3C[C@@]12CC[C@]3(C)O;;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000187-02-9;ND;0;0;0;0;0;0.0599;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000432-48-8;ND;0;0;0;0;0;0.0501;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
77-93-0;ND;0;0;0;disolvente;0.000175;0.5717;0.1;CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC;1,2,3-triethyl 2-hydroxypropane-1,2,3-tricarboxylate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
24851-98-7;floral;frutal;citrico;medio;aromatizante;0.001;9.3675;0.3;CCCCCC1C(CCC1=O)CC(=O)OC;methyl 2-(3-oxo-2-pentylcyclopentyl)acetate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
38349-21-2;ND;0;0;0;0;0;0.0609;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
64949-42-4;ND;0;0;0;0;0;0.0342;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000197-08-4;ND;0;0;0;0;0;4.5957;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
65405-77-8;floral;balsámico;metalico;medio;aromatizante;0.000246;3.2526;0.3;CC/C=C/CCOC(=O)c1ccccc1O;['hex-3-enyl 2-hydroxybenzoate', '[(E)-hex-3-enyl] 2-hydroxybenzoate'];"<img data-content=""rdkit/molecule"" src=""data:image/png"
127-43-5;orris;amaderado;polvoriento;medio;aromatizante;0.001;2.9828;0.3;CCC(=O)/C=C/C1=C(C)CCCC1(C)C;['1-(2,6,6-trimethyl-1-cyclohexenyl)pent-1-en-3-one', '(E)-1-(2,6,6-trimethyl-1-cyclohexenyl)pent-1-en-3-one'];"<img data-content=""rdkit/molecule"" src=""data:image/png"
24851-98-7;floral;frutal;citrico;medio;aromatizante;0.001;9.3675;0.3;CCCCCC1C(CCC1=O)CC(=O)OC;methyl 2-(3-oxo-2-pentylcyclopentyl)acetate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000131-52-4;ND;0;0;0;0;0;0.2297;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000284-92-8;ND;0;0;0;0;0;0.067;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
2084-69-7;ND;0;0;0;0;0;0.0277;0.1;CC1CC(C)(C)c2ccc(C)cc2C1(C)C;1,1,2,4,4,7-hexamethyl-2,3-dihydronaphthalene;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000190-21-8;ND;0;0;0;0;0;1.6853;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000325-06-7;ND;0;0;0;0;0;0.191;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
127-43-5;orris;amaderado;polvoriento;medio;aromatizante;0.001;2.9828;0.3;CCC(=O)/C=C/C1=C(C)CCCC1(C)C;['1-(2,6,6-trimethyl-1-cyclohexenyl)pent-1-en-3-one', '(E)-1-(2,6,6-trimethyl-1-cyclohexenyl)pent-1-en-3-one'];"<img data-content=""rdkit/molecule"" src=""data:image/png"
42536-97-0;ND;0;0;0;0;0;0.038;0.1;CC/C=C/C[C@H]1[C@@H](CCC1=O)CC(=O)OC;methyl 2-[(1S,2S)-3-oxo-2-[(E)-pent-2-enyl]cyclopentyl]acetate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
55741-10-1;ND;0;0;0;0;0;0.0825;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000348-48-8;ND;0;0;0;0;0;0.0242;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000330-77-1;ND;0;0;0;0;0;0.0225;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
67951-45-5;ND;0;0;0;0;0;0.0556;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
101-86-0;ND;0;0;0;aromatizante;0.001;1.5651;0.1;CCCCCC\C(C=O)=C/c1ccccc1;['2-(phenylmethylidene)octanal', '(2E)-2-(phenylmethylidene)octanal'];"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000432-46-3;ND;0;0;0;0;0;0.024;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
101-86-0;ND;0;0;0;aromatizante;0.001;1.5651;0.1;CCCCCC\C(C=O)=C/c1ccccc1;['2-(phenylmethylidene)octanal', '(2E)-2-(phenylmethylidene)octanal'];"<img data-content=""rdkit/molecule"" src=""data:image/png"
100679-85-4;ND;0;0;0;0;0;0.5633;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000352-67-3;ND;0;0;0;0;0;0.0605;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
16832-35-2;ND;0;0;0;0;0;0.3021;0.1;C1CCC2C(C1)C3CCCC4CCCC2C34;1,2,3,3a,4,5,6,6a,6b,7,8,9,10,10a,10b,10c-hexadecahydrofluoranthene;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000161-90-4;ND;0;0;0;0;0;0.3032;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000161-90-4;ND;0;0;0;0;0;0.3032;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
118-60-5;floral;dulce;orquidea;bajo;aromatizante;8.00E-05;0.5157;0.15;CCCCC(CC)COC(=O)c1ccccc1O;2-Ethylhexyl 2-hydroxybenzoate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
110-27-0;ND;graso;aceitoso;ninguna;disolvente;0.000329;0.0262;0.1;CCCCCCCCCCCCCC(=O)OC(C)C;propan-2-yl tetradecanoate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000432-48-9;ND;0;0;0;0;0;0.2036;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000432-48-9;ND;0;0;0;0;0;0.2036;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000432-48-9;ND;0;0;0;0;0;0.2036;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
77143-32-9;ND;0;0;0;0;0;0.3569;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
77143-32-9;ND;0;0;0;0;0;0.3569;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000432-48-9;ND;0;0;0;0;0;0.2036;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000362-94-7;ND;0;0;0;0;0;0.0694;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1222-05-5;musk;floral;dulce;medio;aromatizante;0.000414;3.3607;0.3;CC1COCc2cc3c(cc12)C(C)(C)C(C)C3(C)C;4,6,6,7,8,8-hexamethyl-1,3,4,7-tetrahydrocyclopenta[g]isochromene;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1222-05-5;musk;floral;dulce;medio;aromatizante;0.000414;3.3607;0.3;CC1COCc2cc3c(cc12)C(C)(C)C(C)C3(C)C;4,6,6,7,8,8-hexamethyl-1,3,4,7-tetrahydrocyclopenta[g]isochromene;"<img data-content=""rdkit/molecule"" src=""data:image/png"
118-58-1;balsamico;limpio;herbal;bajo;aromatizante;0.00017;3.4749;0.15;Oc1ccccc1C(=O)OCc2ccccc2;Phenylmethyl 2-hydroxybenzoate;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1222-05-5;musk;floral;dulce;medio;aromatizante;0.000414;3.3607;0.3;CC1COCc2cc3c(cc12)C(C)(C)C(C)C3(C)C;4,6,6,7,8,8-hexamethyl-1,3,4,7-tetrahydrocyclopenta[g]isochromene;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1222-05-5;musk;floral;dulce;medio;aromatizante;0.000414;3.3607;0.3;CC1COCc2cc3c(cc12)C(C)(C)C(C)C3(C)C;4,6,6,7,8,8-hexamethyl-1,3,4,7-tetrahydrocyclopenta[g]isochromene;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1222-05-5;musk;floral;dulce;medio;aromatizante;0.000414;3.3607;0.3;CC1COCc2cc3c(cc12)C(C)(C)C(C)C3(C)C;4,6,6,7,8,8-hexamethyl-1,3,4,7-tetrahydrocyclopenta[g]isochromene;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1222-05-5;musk;floral;dulce;medio;aromatizante;0.000414;3.3607;0.3;CC1COCc2cc3c(cc12)C(C)(C)C(C)C3(C)C;4,6,6,7,8,8-hexamethyl-1,3,4,7-tetrahydrocyclopenta[g]isochromene;"<img data-content=""rdkit/molecule"" src=""data:image/png"
31458-16-9;ND;0;0;0;0;0;0.0268;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000401-77-6;ND;0;0;0;0;0;0.0108;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000432-48-9;ND;0;0;0;0;0;0.2036;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
105-95-3;musk;polvoroso;amaderado;medio;aromatizante;0;2.4402;0.3;O=C1CCCCCCCCCCCC(=O)OCCO1;1,4-Dioxacycloheptadecane-5,17-dione;"<img data-content=""rdkit/molecule"" src=""data:image/png"
1000331-51-3;ND;0;0;0;0;0;0.0135;0.1;C;methane;"<img data-content=""rdkit/molecule"" src=""data:image/png"
5466-77-3;ND;0;0;0;filtro;0;2.4985;0.1;CCCCC(CC)COC(=O)/C=C/c1ccc(OC)cc1;['2-ethylhexyl 3-(4-methoxyphenyl)prop-2-enoate', '2-ethylhexyl (E)-3-(4-methoxyphenyl)prop-2-enoate'];"<img data-content=""rdkit/molecule"" src=""data:image/png"
70356-09-1;ND;0;0;0;filtro;0;0.3591;0.1;COc1ccc(cc1)C(=O)CC(=O)c2ccc(cc2)C(C)(C)C;1-(4-tert-butylphenyl)-3-(4-methoxyphenyl)propane-1,3-dione;"<img data-content=""rdkit/molecule"" src=""data:image/png"
